ean;mfn;brand;name;category;data_accuracy_score;net_weight_g;gross_weight_g
5900000000001;MFN-CLEAR-01;AMD;AMD ClearEdge Pro X3D;CPU;1;200;300
5900000000002;MZ-V8V1T0BW;Samsung;Samsung 980 NVMe 1TB;Storage;1;50;100
5900000000003;MFN-TWIN-01;G.Skill;G.Skill TwinMatch 32GB DDR5 Kit;Memory;1;50;100
5900000000004;100-100001015BOX;AMD;AMD Ryzen 5 7600;CPU;1;200;300
5900000000005;DUAL-RTX4070-O12G;ASUS;ASUS Dual GeForce RTX 4070 12GB;GPU;1;900;1200
5900000000006;RX7800XT-16G;Sapphire;Sapphire Pulse Radeon RX 7800 XT 16GB;GPU;1;900;1200
5900000000007;RTX4090-GAMING-24G;MSI;MSI GeForce RTX 4090 Gaming X Trio 24GB;GPU;1;900;1200
5900000000008;100-100000910WOF;AMD;AMD Ryzen 7 7800X3D;CPU;1;200;300
5900000000009;BX8071514600KF;Intel;Intel Core i5-14600KF;CPU;1;200;300
[phone];BX8071514900K;Intel;Intel Core i9-14900K;CPU;1;200;300
5900000000011;NH-D15;Noctua;Noctua NH-D15 CPU Cooler;Cooler;1;700;900
5900000000012;ML360R-RGB;Cooler Master;Cooler Master MasterLiquid ML360R RGB;Cooler;1;700;900
5900000000013;PA120-SE;Thermalright;Thermalright Peerless Assassin 120 SE;Cooler;1;700;900
5900000000014;B650-TOMAHAWK-WIFI;MSI;MSI MAG B650 Tomahawk WiFi;Motherboard;1;800;1000
5900000000015;ROG-STRIX-Z790-E;ASUS;ASUS ROG Strix Z790-E Gaming WiFi;Motherboard;1;800;1000
5900000000016;B550M-DS3H;Gigabyte;Gigabyte B550M DS3H;Motherboard;1;800;1000
5900000000017;RM850E;Corsair;Corsair RM850e 850W 80+ Gold;PSU;1;1800;2200
5900000000018;RM650;Corsair;Corsair RM650 650W 80+ Gold;PSU;1;1800;2200
5900000000019;SF750-PLAT;Corsair;Corsair SF750 750W SFX 80+ Platinum;PSU;1;1800;2200
5900000000020;980PRO-2TB;Samsung;Samsung 980 Pro 2TB NVMe Gen4;Storage;1;50;100
5900000000021;SN850X-1TB;WD;WD Black SN850X 1TB NVMe Gen4;Storage;1;50;100
5900000000022;MX500-1TB;Crucial;Crucial MX500 1TB SATA SSD;Storage;1;50;100
5900000000023;WD40EFPX;WD;WD Red Plus 4TB NAS HDD;Storage;1;50;100
5900000000024;F5-6000J3038F16GX2;G.Skill;G.Skill Trident Z5 RGB 32GB DDR5-6000;Memory;1;50;100
5900000000025;CMK32GX5M2B5600;Corsair;Corsair Vengeance 32GB DDR5-5600;Memory;1;50;100
5900000000026;KF432C16BB1K2;Kingston;Kingston Fury Beast 16GB DDR4-3200;Memory;1;50;100
5900000000027;4000D-AIRFLOW;Corsair;Corsair 4000D Airflow Mid Tower;Case;1;6000;7000
5900000000028;PURE-BASE-500DX;be quiet!;be quiet! Pure Base 500DX;Case;1;6000;7000
5900000000029;NR200P;Cooler Master;Cooler Master NR200P SFF;Case;1;6000;7000
5900000000030;NF-A12X25;Noctua;Noctua NF-A12x25 PWM 120mm Fan;Fan;1;150;250
5900000000031;LL120-RGB-3PK;Corsair;Corsair LL120 RGB 120mm 3-pack;Fan;1;150;250
5900000000032;VG271UP;Acer;Acer Nitro VG271UP 27 QHD 144Hz;Displays;1;4000;5500
5900000000033;LG27GP850;LG;LG UltraGear 27GP850-B 27 QHD 165Hz;Displays;1;4000;5500
5900000000034;ODYSSEY-G5-32;Samsung;Samsung Odyssey G5 32 QHD Curved;Displays;1;4000;5500
5900000000035;U2723QE;Dell;Dell UltraSharp U2723QE 27 4K USB-C;Displays;1;4000;5500
5900000000036;G915-TKL;Logitech;Logitech G915 TKL Wireless Keyboard;Keyboards;1;900;1200
5900000000037;K70-RGB-PRO;Corsair;Corsair K70 RGB Pro Mechanical Keyboard;Keyboards;1;900;1200
5900000000038;KEYCHRON-K8;Keychron;Keychron K8 Wireless Mechanical;Keyboards;1;900;1200
5900000000039;G-PRO-X-SUPERLIGHT;Logitech;Logitech G Pro X Superlight Wireless;Mice;1;100;200
5900000000040;RAZER-VIPER-V2;Razer;Razer Viper V2 Pro Wireless;Mice;1;100;200
5900000000041;M-DEATHADDER-V3;Razer;Razer DeathAdder V3 Wired;Mice;1;100;200
5900000000042;MX-MASTER-3S;Logitech;Logitech MX Master 3S Wireless;Mice;1;100;200
5900000000043;HYPERX-CLOUD-III;HyperX;HyperX Cloud III Gaming Headset;Headphones;1;300;500
5900000000044;WH-1000XM5;Sony;Sony WH-1000XM5 Wireless ANC;Headphones;1;300;500
5900000000045;ARCTIS-NOVA-7;SteelSeries;SteelSeries Arctis Nova 7 Wireless;Headphones;1;300;500
5900000000046;BLUE-YETI;Logitech;Logitech Blue Yeti USB Microphone;Microphones;1;400;600
5900000000047;HYPERX-QUADCAST-S;HyperX;HyperX QuadCast S RGB USB Mic;Microphones;1;400;600
5900000000048;BRIO-4K;Logitech;Logitech Brio 4K Ultra HD Webcam;Webcams;1;150;250
5900000000049;C920E;Logitech;Logitech C920e HD 1080p Webcam;Webcams;1;150;250
5900000000050;Z407-BT;Logitech;Logitech Z407 2.1 Bluetooth Speakers;Speakers;1;800;1000
5900000000051;CREATIVE-PEBBLE;Creative;Creative Pebble V3 USB-C Speakers;Speakers;1;800;1000
5900000000052;MM700-RGB;Corsair;Corsair MM700 RGB Extended Mousepad;MousePads;1;150;250
5900000000053;RAZER-GIGANTUS-V2;Razer;Razer Gigantus V2 3XL Mousepad;MousePads;1;150;250
5900000000054;LEGION-5-PRO;Lenovo;Lenovo Legion 5 Pro 16 RTX 4060;Laptops;1;1800;2500
5900000000055;TUF-A15-FA507;ASUS;ASUS TUF Gaming A15 RTX 4050;Laptops;1;1800;2500
5900000000056;MACBOOK-AIR-M3;Apple;Apple MacBook Air 13 M3 256GB;Laptops;1;1800;2500
5900000000057;THINKPAD-E14-G5;Lenovo;Lenovo ThinkPad E14 Gen 5 i5;Laptops;1;1800;2500
5900000000058;PH16-71;Acer;Acer Predator Helios 16 RTX 4070;Laptops;1;1800;2500
5900000000059;OMEN-16-WF;HP;HP Omen 16 RTX 4060;Laptops;1;1800;2500
5900000000060;XPS-15-9530;Dell;Dell XPS 15 9530 RTX 4050;Laptops;1;1800;2500
5900000000061;KATANA-15-B13V;MSI;MSI Katana 15 RTX 4060;Laptops;1;1800;2500
5900000000062;BX8071514700K;Intel;Intel Core i7-14700K;CPU;1;200;300
5900000000063;100-100000589WOF;AMD;AMD Ryzen 9 7900X;CPU;1;200;300
5900000000064;100-100000927BOX;AMD;AMD Ryzen 5 5600;CPU;1;200;300
5900000000065;GV-N406TWF2OC;Gigabyte;Gigabyte GeForce RTX 4060 Ti Windforce 8GB;GPU;1;900;1200
5900000000066;TUF-RTX4080S-16G;ASUS;ASUS TUF Gaming GeForce RTX 4080 Super 16GB;GPU;1;900;1200
5900000000067;RX7900XTX-24G;PowerColor;PowerColor Red Devil Radeon RX 7900 XTX 24GB;GPU;1;900;1200
5900000000068;RTX4070TIS-16G;MSI;MSI GeForce RTX 4070 Ti Super Ventus 16GB;GPU;1;900;1200
5900000000069;SKC3000D2TB;Kingston;Kingston KC3000 2TB NVMe Gen4;Storage;1;50;100
5900000000070;ST2000DM008;Seagate;Seagate Barracuda 2TB SATA HDD;Storage;1;50;100
5900000000071;CT1000P3PSSD8;Crucial;Crucial P3 Plus 1TB NVMe Gen4;Storage;1;50;100
5900000000072;MU-PC1T0H;Samsung;Samsung T7 1TB Portable SSD;Storage;1;50;100
5900000000073;KF560C36RSK2-32;Kingston;Kingston Fury Renegade 32GB DDR5-6000;Memory;1;50;100
5900000000074;CP32G60C36;Crucial;Crucial Pro 32GB DDR5-6000;Memory;1;50;100
5900000000075;B650M-PRO-RS;ASRock;ASRock B650M Pro RS;Motherboard;1;800;1000
5900000000076;PRO-Z790-A;MSI;MSI PRO Z790-A WiFi DDR5;Motherboard;1;800;1000
5900000000077;X670-AORUS-ELITE;Gigabyte;Gigabyte X670 Aorus Elite AX;Motherboard;1;800;1000
5900000000078;STRAIGHT-12-850W;be quiet!;be quiet! Straight Power 12 850W 80+ Platinum;PSU;1;1800;2200
5900000000079;FOCUS-GX-750;Seasonic;Seasonic Focus GX-750 80+ Gold;PSU;1;1800;2200
5900000000080;LF-III-360;Arctic;Arctic Liquid Freezer III 360 AIO;Cooler;1;700;900
5900000000081;DARK-ROCK-PRO-5;be quiet!;be quiet! Dark Rock Pro 5;Cooler;1;700;900
5900000000082;FD-NORTH-CHARCOAL;Fractal Design;Fractal Design North Charcoal;Case;1;6000;7000
5900000000083;O11-DYNAMIC-EVO;Lian Li;Lian Li O11 Dynamic Evo;Case;1;6000;7000
5900000000084;ARCTIC-P12-5PK;Arctic;Arctic P12 PWM PST 5-pack 120mm;Fan;1;150;250
5900000000085;SILENT-WINGS-4;be quiet!;be quiet! Silent Wings 4 120mm PWM;Fan;1;150;250
5900000000086;AOC-24G2U;AOC;AOC 24G2 24 inch 144Hz IPS;Displays;1;4000;5500
5900000000087;MAG-274QRF-QD;MSI;MSI MAG 274QRF QD 27 inch QHD 170Hz;Displays;1;4000;5500
5900000000088;GB-M27Q-P;Gigabyte;Gigabyte M27Q P 27 inch QHD 170Hz;Displays;1;4000;5500
5900000000089;BLACKWIDOW-V4-PRO;Razer;Razer BlackWidow V4 Pro Mechanical;Keyboards;1;900;1200
5900000000090;APEX-PRO-TKL;SteelSeries;SteelSeries Apex Pro TKL Gen 3;Keyboards;1;900;1200
5900000000091;G502-X-PLUS;Logitech;Logitech G502 X Plus Wireless;Mice;1;100;200
5900000000092;GLORIOUS-MODEL-O2;Glorious;Glorious Model O 2 Wireless;Mice;1;100;200
5900000000093;HD-560S;Sennheiser;Sennheiser HD 560S Open-Back;Headphones;1;300;500
5900000000094;DT-900-PRO-X;Beyerdynamic;Beyerdynamic DT 900 Pro X;Headphones;1;300;500
5900000000095;RODE-NT-USB-PLUS;Rode;Rode NT-USB+ USB Microphone;Microphones;1;400;600
5900000000096;ELGATO-FACECAM;Elgato;Elgato Facecam 1080p60;Webcams;1;150;250
5900000000097;EDIFIER-R1280T;Edifier;Edifier R1280T 2.0 Bookshelf Speakers;Speakers;1;800;1000
5900000000098;STEELSERIES-QCK-H;SteelSeries;SteelSeries QcK Heavy Large Mousepad;MousePads;1;150;250
5900000000099;SANDISK-EXTREME-128;SanDisk;SanDisk Extreme microSDXC 128GB;Storage;1;50;100
5900000000100;LOGI-MX-KEYS-S;Logitech;Logitech MX Keys S Wireless Keyboard;Keyboards;1;900;1200
5900000000101;BX8071514400F;Intel;Intel Core i5-14400F;CPU;1;200;300
5900000000102;BX8071513400F;Intel;Intel Core i5-13400F;CPU;1;200;300
5900000000103;100-100000591WOF;AMD;AMD Ryzen 7 7700X;CPU;1;200;300
5900000000104;RTX4060-VENTUS-2X-8G;MSI;MSI GeForce RTX 4060 Ventus 2X 8GB;GPU;1;900;1200
5900000000105;GV-N407SWF3OC-12GD;Gigabyte;Gigabyte GeForce RTX 4070 SUPER Windforce OC 12GB;GPU;1;900;1200
5900000000106;11330-02-20G;Sapphire;Sapphire Pulse Radeon RX 7800 XT 16GB;GPU;1;900;1200
5900000000107;KF560C36BBEK2-32;Kingston;Kingston Fury Beast 32GB DDR5 6000 Kit;Memory;1;50;100
5900000000108;CMK32GX5M2B5600C36;Corsair;Corsair Vengeance 32GB DDR5 5600 Kit;Memory;1;50;100
5900000000109;PVV532G560C36K;Patriot;Patriot Viper Venom 32GB DDR5 5600 Kit;Memory;1;50;100
5900000000110;PRIME-B650-PLUS;ASUS;ASUS PRIME B650-PLUS;Motherboard;1;800;1000
5900000000111;PRO-B760-P-WIFI;MSI;MSI PRO B760-P WiFi DDR4;Motherboard;1;800;1000
5900000000112;B650-AORUS-ELITE-AX;Gigabyte;Gigabyte B650 Aorus Elite AX;Motherboard;1;800;1000
5900000000113;BN343;be quiet!;be quiet! Pure Power 12 M 750W 80+ Gold;PSU;1;1800;2200
5900000000114;FOCUS-GX-850;Seasonic;Seasonic Focus GX-850 80+ Gold;PSU;1;1800;2200
5900000000115;CP-9020263-EU;Corsair;Corsair RM850e 80+ Gold;PSU;1;1800;2200
5900000000116;WDS100T2X0E;WD;WD Black SN850X 1TB NVMe;Storage;1;50;100
5900000000117;CT2000P3PSSD8;Crucial;Crucial P3 Plus 2TB NVMe;Storage;1;50;100
5900000000118;LNM790X001T;Lexar;Lexar NM790 1TB NVMe;Storage;1;50;100
5900000000119;NH-U12S-REDUX;Noctua;Noctua NH-U12S redux;Cooler;1;700;900
5900000000120;BK021;be quiet!;be quiet! Dark Rock 4;Cooler;1;700;900
5900000000121;ACFRE00046B;Arctic;Arctic Liquid Freezer II 240;Cooler;1;700;900
5900000000122;FD-C-POA1A-02;Fractal Design;Fractal Design Pop Air Black TG;Case;1;6000;7000
5900000000123;CC-H51FB-01;NZXT;NZXT H5 Flow Black;Case;1;6000;7000
5900000000124;CC-9011200-WW;Corsair;Corsair 4000D Airflow Black;Case;1;6000;7000
5900000000125;NF-A12X25-PWM;Noctua;Noctua NF-A12x25 PWM 120mm;Fan;1;150;250
5900000000126;ACFAN00120A;Arctic;Arctic P12 PWM PST 120mm;Fan;1;150;250
5900000000127;BL093;be quiet!;be quiet! Silent Wings 4 120mm PWM;Fan;1;150;250
5900000000128;S2722DGM;Dell;Dell S2722DGM 27-inch Curved QHD 165Hz;Displays;1;4000;5500
5900000000129;27GR75Q-B;LG;LG UltraGear 27GR75Q 27-inch QHD 165Hz;Displays;1;4000;5500
5900000000130;24G2SP;AOC;AOC 24G2SP 24-inch FHD 165Hz;Displays;1;4000;5500
5900000000131;920-010437;Logitech;Logitech G413 SE Mechanical;Keyboards;1;900;1200
5900000000132;RZ03-04700100;Razer;Razer BlackWidow V4 X;Keyboards;1;900;1200
5900000000133;64795;SteelSeries;SteelSeries Apex 3;Keyboards;1;900;1200
5900000000134;910-006138;Logitech;Logitech G502 X Black;Mice;1;100;200
5900000000135;RZ01-04640100;Razer;Razer DeathAdder V3;Mice;1;100;200
5900000000136;62513;SteelSeries;SteelSeries Rival 3;Mice;1;100;200
5900000000137;63003;SteelSeries;SteelSeries QcK Large;MousePads;1;150;250
5900000000138;RZ02-03330200;Razer;Razer Gigantus V2 Medium;MousePads;1;150;250
5900000000139;943-000094;Logitech;Logitech G240 Cloth;MousePads;1;150;250
5900000000140;KHX-HSCP-RD;HyperX;HyperX Cloud II Red;Headphones;1;300;500
5900000000141;981-001050;Logitech;Logitech G435 Lightspeed;Headphones;1;300;500
5900000000142;61631;SteelSeries;SteelSeries Arctis Nova 3;Headphones;1;300;500
5900000000143;988-000205;Blue;Blue Yeti Nano;Microphones;1;400;600
5900000000144;HMIS1X-XX-BK;HyperX;HyperX SoloCast;Microphones;1;400;600
5900000000145;RZ19-03450100;Razer;Razer Seiren Mini;Microphones;1;400;600
5900000000146;960-001252;Logitech;Logitech C920s Pro HD;Webcams;1;150;250
5900000000147;RZ19-02320100;Razer;Razer Kiyo;Webcams;1;150;250
5900000000148;10WAC9901;Elgato;Elgato Facecam;Webcams;1;150;250
5900000000149;980-001348;Logitech;Logitech Z407 2.1;Speakers;1;800;1000
5900000000150;51MF1700AA000;Creative;Creative Pebble V3;Speakers;1;800;1000
5900000000151;R1280T;Edifier;Edifier R1280T 2.0;Speakers;1;800;1000
5900000000152;82XF004YPB;Lenovo;Lenovo IdeaPad Slim 5 14 Ryzen 5;Laptops;1;1800;2500
5900000000153;X1504ZA-BQ456;ASUS;ASUS VivoBook 15 i5;Laptops;1;1800;2500
5900000000154;85A08EA;HP;HP 255 G10 Ryzen 5;Laptops;1;1800;2500
